DEFINE OBJECTS 6
DEFINE OBJECT SANNY BUILDER 4.2.0     
DEFINE OBJECT BRIBE                    // Object number -1
DEFINE OBJECT INFO                     // Object number -2
DEFINE OBJECT HEALTH                   // Object number -3
DEFINE OBJECT BODYARMOUR               // Object number -4
DEFINE OBJECT PICKUPSAVE               // Object number -5

DEFINE MISSIONS 11
DEFINE MISSION 0 AT @INIT             
DEFINE MISSION 1 AT @Intro
DEFINE MISSION 2 AT @Cop         
DEFINE MISSION 3 AT @Hotel            
DEFINE MISSION 4 AT @Work             
DEFINE MISSION 5 AT @Cart             
DEFINE MISSION 6 AT @BossDie          
DEFINE MISSION 7 AT @Endgame          
DEFINE MISSION 8 AT @Fairy  
DEFINE MISSION 9 AT @Hell  
DEFINE MISSION 10 AT @Heaven

{$USE CLEO}
{$USE Audio}

Alloc($MallBlip, 8767)
Camera.DoFade(2000, 1)
wait 1500
Player.SetControl($PLAYER1, True)
Hud.DisplayTimer($TIMER, TimerDirection.Down)
Text.PrintString("You have 10 seconds to get on the ~b~bike~b~.", 3000)

:Work_902
wait 5000
if 
  Player.IsInCar($PLAYER1, $WorkBike)
goto_if_false @Work_1025
Blip.Remove($BikeBlip)
Hud.DisplayCounter($CarHealth, CounterDisplay.Bar)
Text.PrintStringNow("Deliver the bike to the client's daughter.", 5000)
$DaughterBlip = Blip.AddForCoord(370.688, 991.698, 11.4)
Blip.ChangeColor($DaughterBlip, BlipColor.Cyan)
Blip.ChangeDisplay($DaughterBlip, BlipDisplay.Both)
goto @Work_1203

:Work_1025
wait 5000
if 
  not Player.IsInCar($PLAYER1, $WorkBike)
goto_if_false @Work_902
Text.PrintStringNow("Get on the bike, now.", 5000)
wait 2500
if 
  not Player.IsInCar($PLAYER1, $WorkBike)
goto_if_false @Work_902
Text.PrintStringNow("If you don't get on the bike, the client will pull out of the contract!", 5000)
wait 2500
if 
  not Player.IsInCar($PLAYER1, $WorkBike)
goto_if_false @Work_902
goto @Work_2674

:Work_1203
wait 0
if 
    Player.LocateOnFoot3D($PLAYER1, 370.688, 991.698, 11.4, 1.0, 1.0, 1.0, True)
then
    if
        not Car.IsHealthGreater($WorkBike, 200)
    then
        goto @Work_2630
    else
        goto @Work_1204
    end
else
    goto @Work_1203
end

:Work_1204
$Daughter = Char.Create(PedType.CivFemale, #WFYPR, 370.456, 984.123, 11.45)
Stat.PlayerMadeProgress(5)
Char.SetAsPlayerFriend($Daughter, $PLAYER1, True)
Char.SetAnimGroup($Daughter, AnimGroup.SexyWoman)
Char.SetRunning($Daughter, True)
Char.SetInPlayersGroupCanFight($Daughter, False)
Char.SetUsePednodeSeek($Daughter, False)
Player.SetControl($PLAYER1, False)
Player.SetCurrentWeapon($PLAYER1, WeaponType.Unarmed)
Camera.DoFade(1500, Fade.Out)
wait 1500
Blip.Remove($DaughterBlip)
Car.SetCoordinates($WorkBike, 380.211, 985.261, 10.95)
Camera.SetFixedPosition(375.827, 991.111, 14.43, 0.0, 0.0, 0.0)
Player.SetCoordinates($PLAYER1, 380.358, 991.462, 11.4)
Camera.PointAtChar($Daughter, CameraMode.FollowPed, SwitchType.JumpCut)
Camera.DoFade(1500, Fade.In)
wait 1500
Char.SetObjGotoCoordOnFoot($Daughter, 370.688, 990.698)
Text.PrintStringNow("Oh, cool! Is that my new bike?!", 3000)
wait 3000
Char.SetObjNoObj($Daughter)
Char.TurnToFacePlayer($Daughter, $PLAYER1)
Player.TurnToFaceChar($PLAYER1, $Daughter)
wait 1500
Char.SetWaitState($scplayer, WaitState.PlayAnimChat, 5000)
Camera.PointAtPlayer($PLAYER1, CameraMode.Fixed, SwitchType.JumpCut)
Text.PrintStringNow("No, it's the Popemobile. Yes, this is your bike.", 5000)
wait 5000
Char.SetWaitState($Daughter, WaitState.PlayAnimChat, 5000)
Camera.PointAtChar($Daughter, CameraMode.Fixed, SwitchType.JumpCut)
Text.PrintStringNow("Haha, very funny. Say, could you take me for a ride? I want to see how fast it can go!", 5000)
wait 5000
Char.SetWaitState($scplayer, WaitState.PlayAnimChat, 5000)
Camera.PointAtPlayer($PLAYER1, CameraMode.Fixed, SwitchType.JumpCut)
Text.PrintStringNow("As long as you don't tell my boss, I'll take you anywhere your heart desires.", 5000)
wait 5000
Char.SetWaitState($Daughter, WaitState.PlayAnimChat, 3000)
Camera.PointAtChar($Daughter, CameraMode.Fixed, SwitchType.JumpCut)
Text.PrintStringNow("Oh, yay! This is going to be so much fun!", 3000)
wait 3000
Char.SetWaitState($scplayer, WaitState.PlayAnimChat, 3000)
Camera.PointAtPlayer($PLAYER1, CameraMode.Fixed, SwitchType.JumpCut)
Text.PrintStringNow("Yeah... This'll be a riot.", 3000)
wait 2500
Camera.DoFade(1500, Fade.Out)
wait 1500
World.ClearAreaOfChars(360.235, 980.475, 8.0, 390.450, 995.560, 12.0)
if 
  not Char.IsDead($Daughter)
goto_if_false @Work_2582
if 
  not Car.IsDead($WorkBike)
goto_if_false @Work_2634
Camera.PointAtChar($Daughter, CameraMode.FollowPed, SwitchType.JumpCut)
Camera.DoFade(1500, Fade.In)
wait 1500
Char.SetHealth($Daughter, 500)
Char.SetRunning($Daughter, True)
Char.SetObjEnterCarAsPassenger($Daughter, $WorkBike)
Char.SetStayInCarWhenJacked($Daughter, True)
goto @Work_2146

:Work_2031
wait 7000
if 
  not Char.IsInCar($Daughter, $WorkBike)
goto_if_false @Work_2146
$DaughterBlip = Blip.AddForChar($Daughter)
Blip.ChangeColor($DaughterBlip, BlipColor.Cyan)
Blip.ChangeDisplay($DaughterBlip, BlipDisplay.Both)
Text.PrintStringNow("You've left her behind!", 3000)
wait 10000
if and
  Player.IsInCar($PLAYER1, $WorkBike)
  not Char.IsInCar($Daughter, $WorkBike)
goto_if_false @Work_2146
goto @Work_2674

:Work_2146
wait 0
if 
  Char.IsInCar($Daughter, $WorkBike)
goto_if_false @Work_2031
Blip.Remove($DaughterBlip)
Stat.PlayerMadeProgress(5)
$BikeBlip = Blip.AddForCar($WorkBike)
Blip.ChangeDisplay($BikeBlip, BlipDisplay.Both)
Blip.ChangeColor($BikeBlip, BlipColor.Green)
Camera.RestoreJumpcut
Player.SetControl($PLAYER1, True)
goto @Work_2148

:Work_2147
wait 0
if 
  not Char.IsDead($Daughter)
goto_if_false @Work_2582
if 
  not Car.IsDead($WorkBike)
goto_if_false @Work_2634
if
  Player.IsInCar($PLAYER1, $WorkBike)
goto_if_false @Work_2148
Hud.DisplayTimer($TIMER, TimerDirection.Down)
Text.PrintStringNow("Take the bike for a spin around the city.", 5000)
Blip.Remove($BikeBlip)
goto @Work_2200

:Work_2148
wait 0
if
  not Player.IsInCar($PLAYER1, $WorkBike)
goto_if_false @Work_2147
Text.PrintString("You have ten seconds to get on the bike.", 3000)
wait 5000
if
  not Player.IsInCar($PLAYER1, $WorkBike)
goto_if_false @Work_2147
goto @Work_2149

:Work_2149
wait 5000
if
  not Player.IsInCar($PLAYER1, $WorkBike)
goto_if_false @Work_2147
goto @Work_2674

:Work_2200
wait 30000
Car.GetHealth($WorkBike, $CarHealth)
if 
  not Char.IsDead($Daughter)
goto_if_false @Work_2582
if
  Car.IsHealthGreater($WorkBike, 200)
goto_if_false @Work_2630
if 
  not Car.IsDead($WorkBike)
goto_if_false @Work_2634
Text.PrintStringNow("OK, that's enough dilly-dallying. Take her home.", 5000)
Hud.ClearTimer($TIMER)
wait 0
$DaughterHome = Blip.AddForCoord(304.747, 291.581, 15.238)
$SidewalkSphere = Sphere.Create(304.747, 291.581, 15.238, 3.0)

:Work_2436
wait 0
if 
  Player.LocateAnyMeans3D($PLAYER1, 304.747, 291.581, 15.238, 1.0, 1.0, 1.0, False)
goto_if_false @Work_2436
if 
  not Char.IsDead($Daughter)
goto_if_false @Work_2582
if
  Car.IsHealthGreater($WorkBike, 200)
goto_if_false @Work_2630
if
  not Car.IsDead($WorkBike)
goto_if_false @Work_2634
Player.SetControl($PLAYER1, False)
Blip.Remove($DaughterHome)
Sphere.Remove($SidewalkSphere)
Hud.ClearCounter($CarHealth)
Stat.PlayerMadeProgress(5)
Camera.DoFade(1500, Fade.Out)
Audio.LoadMissionAudio(1, 'MERC_39')
goto @Work_2772

:Work_2582
Text.PrintStringNow("You killed the client's daughter!", 3000)
goto @Work_2674

:Work_2630
$TIMER = 30000
wait 500
Text.PrintString("The bike is trashed! Get it repaired!", 3000)
Hud.DisplayTimer($TIMER, TimerDirection.Down)
wait 30000
if
  not Car.IsHealthGreater($WorkBike, 200)
goto_if_false @Work_2634
Hud.ClearTimer($TIMER)
Text.PrintStringNow("Take her home.", 5000)
goto @Work_2436

:Work_2634
Text.PrintStringNow("You wrecked the bike!", 3000)
wait 3000
goto @Work_2674

:Work_2674
Hud.ClearTimer($TIMER)
Hud.ClearCounter($CarHealth)
Game.SetMaxWantedLevel(2)
Text.PrintBig('MISFAIL', 2000, TextStyle.Middle)
Blip.Remove($BikeBlip)
Blip.Remove($DaughterHome)
Blip.Remove($DaughterBlip)
$ONMISSION = 0
Streaming.MarkModelAsNoLongerNeeded(#GDA)
Streaming.MarkModelAsNoLongerNeeded(#PCJ600)
Streaming.MarkModelAsNoLongerNeeded(#TEC9)
Streaming.MarkModelAsNoLongerNeeded(#UZI)
Streaming.MarkModelAsNoLongerNeeded(#WFYG1)
wait 3000
$LimeyBlip = Blip.AddSpriteForContactPoint(-103.874, -1604.519, 9.285, RadarSprite.Lawyer)
Car.Delete($WorkBike)
terminate_this_script 
return 

:Work_2772
wait 500
if
  Audio.HasMissionAudioLoaded(MissionAudioSlot.Slot1)
goto_if_false @Work_2772
Camera.DoFade(1500, Fade.In)
wait 1500
Camera.SetFixedPosition(322.03, 290.981, 18.58, 0.0, 0.0, 0.0)
Camera.PointAtChar($Daughter, CameraMode.Fixed, SwitchType.JumpCut)
Char.SetRunning($Daughter, False)
Char.SetObjGotoCoordOnFoot($Daughter, 296.566, 290.581)
Audio.PlayMissionAudio(MissionAudioSlot.Slot1)
Text.PrintStringNow("I'll see you later...", 3000)
wait 3000
Audio.ClearMissionAudio(MissionAudioSlot.Slot1)
Camera.DoFade(1500, Fade.Out)
wait 1500
Char.RemoveElegantly($Daughter)
Char.Delete($Boss)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 300.645, 295.896, 17.06)
Camera.RestoreJumpcut
Camera.SetBehindPlayer
wait 500
Car.Delete($WorkBike)
Camera.DoFade(1500, Fade.In)
wait 1500
Player.AddScore($PLAYER1, 1000)
Text.PrintWithNumberBig('MISPASS', 1000, 2000, TextStyle.Middle)
Stat.PlayerMadeProgress(10)
play_audio_stream_1channel "Audio/SSA/miscom.wav", false, 0.5
Stat.RegisterMissionPassed('MASK') // Behind The Mask, Another Mask
Player.SetControl($PLAYER1, True)
wait 3000
$Barrier2 = 1
$Limey_Passed = 1
$ONMISSION = 0
$PhoneBlip = Blip.AddSpriteForContactPoint(100.5953, 251.247, 20.729, RadarSprite.Lovefist)
terminate_all_scripts_with_this_name 'Golf'
start_new_script @Golf 
Mission.Finish
terminate_this_script 
return 

//-------------Mission 4---------------

:Cart
Cart_36()
if 
  has_deatharrest_been_executed 
goto_if_false @Cart_803
goto @Cart_27

:Cart_27
Cart_847()
terminate_this_script 

:Cart_36
script_name 'Cart'
$TIMER = 10000
$ONMISSION = 1
Stat.RegisterMissionGiven()
wait 500
Streaming.RequestModel(#CADDY)
Streaming.RequestModel(#UZI)
Streaming.RequestModel(#WFYG2)
Streaming.LoadAllModelsNow
Player.SetControl($PLAYER1, False)
Camera.DoFade(1500, Fade.Out)
wait 1500
$GolfCart = Car.Create(#CADDY, 107.245, 237.268, 20.851)
$MachineGun = Pickup.CreateWithAmmo(#UZI, PickupType.Once, 6000, 117.841, 268.747, 21.791)
Camera.SetFixedPosition(119.747, 262.051, 25.791, 0.0, 0.0, 0.0)
Camera.PointAtPoint(117.841, 268.747, 21.791, SwitchType.JumpCut)
wait 250
Camera.SetGenerateCarsAround(False)
Camera.DoFade(1500, Fade.In)
wait 1500
Text.PrintStringNow("Pick up the gun.", 5000)
wait 3000
Camera.DoFade(1500, Fade.Out)
wait 750
$Psycho = Char.CreateInsideCar($GolfCart, PedType.CivFemale, #WFYG2)
Char.SetHealth($Psycho, 500)
Char.SetCantBeDraggedOut($Psycho, False)
Char.SetObjNoObj($Psycho)
Char.SetCanBeShotInVehicle($Psycho, False)
Char.SetOnlyDamagedByPlayer($Psycho, True)
Camera.RestoreJumpcut
wait 500
Camera.DoFade(1500, Fade.In)
wait 1000
Player.SetControl($PLAYER1, True)

:Cart_37
wait 5000
if 
    Pickup.HasBeenCollected($MachineGun)
then
    Hud.ClearTimer($TIMER)
    goto @Cart_376
else
    goto @Cart_377
end

:Cart_376
Text.PrintStringNow("Kill the psycho.", 5000)
Char.SetObjEnterCarAsDriver($Psycho, $GolfCart)
Car.SetOnlyDamagedByPlayer($GolfCart, True)
Car.GotoCoordinates($GolfCart, -967.443, -692.877, 10.2)
goto @Cart_380

:Cart_377
wait 0
if
    Player.IsInZone($PLAYER1, 'GOLFC') // Leaf Links
then
    Text.Print('GOLFGUN', 5000, 0)
    goto @Cart_378
else
    goto @Cart_519
end

:Cart_378
$TIMER = 10000
wait 0
Hud.DisplayTimer($TIMER, TimerDirection.Down)
wait 10000
if
    not Pickup.HasBeenCollected($MachineGun)
then
    Text.Print('GOLFDUM', 6000, 0)
    goto @Cart_803
else
    goto @Cart_454
end

:Cart_380
$TIMER = 90000
wait 0
Hud.DisplayTimer($TIMER, TimerDirection.Down)
wait 90000
if 
    Char.IsDead($Psycho)
then
    goto @Cart_395
else
    goto @Cart_803
end

:Cart_390
wait 0
if
    not Car.IsDead($GolfCart)
then
    Text.Print('GOLFDST', 6000, 0)
    wait 6000
    goto @Cart_400
else
    goto @Cart_395
end

:Cart_395
wait 0
if
    Car.IsDead($GolfCart)
then
    Hud.ClearTimer($TIMER)
    goto @Cart_631
else
    $TIMER = 30000
    goto @Cart_400
end

:Cart_400
wait 0
Hud.DisplayTimer($TIMER, TimerDirection.Down)
wait 5000
if
    not Car.IsDead($GolfCart)
then
    wait 5000
    if
        not Car.IsDead($GolfCart)
    then
        wait 5000
        if
            not Car.IsDead($GolfCart)
        then
            wait 5000
            if
                not Car.IsDead($GolfCart)
            then
                wait 5000
                if
                    not Car.IsDead($GolfCart)
                then
                    wait 5000
                    if
                        not Car.IsDead($GolfCart)
                    then
                        goto @Cart_847
                    else
                        goto @Cart_631
                    end
                else
                    goto @Cart_631
                end
            else
                goto @Cart_631
            end
        else
            goto @Cart_631
        end
    else
        goto @Cart_631
    end
else
    goto @Cart_631
end

:Cart_454
wait 0
if 
    Pickup.HasBeenCollected($MachineGun)
then
    goto @Cart_454
else
    goto @Cart_803
end

:Cart_519
$TIMER = 30000
wait 0
Hud.DisplayTimer($TIMER, TimerDirection.Down)
Text.PrintStringNow("Where are you going?! Get back to the golf course!", 5000)
wait 15000
if 
  not Player.IsInZone($PLAYER1, 'GOLFC') // Leaf Links
then
    wait 15000
    if
        not Player.IsInZone($PLAYER1, 'GOLFC')
    then
        Hud.ClearTimer($TIMER)
        goto @Cart_847 
    else
        goto @Cart_624
    end
else
    goto @Cart_624
end

:Cart_624
wait 0
if 
    Player.IsInZone($PLAYER1, 'GOLFC') // Leaf Links
then
    Hud.ClearTimer($TIMER)
    goto @Cart_631
else
    goto @Cart_847
end

:Cart_631
Hud.ClearTimer($TIMER)
Stat.AddNumberOfAssassinations(1)
Stat.PlayerMadeProgress(10)
Stat.RegisterMissionPassed('TAKEOUT')
Player.AddScore($PLAYER1, 10000)
Text.PrintBigString("Assassination Passed! $10000", 3000, TextStyle.Middle)
Char.MarkAsNoLongerNeeded($Psycho)
Car.MarkAsNoLongerNeeded($GolfCart)
play_audio_stream_1channel "Audio/SSA/miscom.wav", false, 0.5
$PsychoDead = 1
$ONMISSION = 0
Blip.Remove($PhoneBlip)
wait 250
$PhoneBlip = Blip.AddSpriteForContactPoint(482.62, 244.073, 10.0, RadarSprite.Phone)
$BossPhone = Phone.Grab(482.453, 244.221)
Phone.TurnOn($BossPhone)
wait 500
start_new_script @Kill 
Mission.Finish
terminate_this_script 
return 

:Cart_803
wait 6000
if and
    not Car.isDead($GolfCart)
    not Char.IsDead($Psycho)
then
    Hud.ClearTimer($TIMER)
    goto @Cart_847
else
    goto @Cart_624
end

:Cart_847
Text.PrintBigString("Assassination Failed!", 3000, TextStyle.Middle)
$ONMISSION = 0
terminate_this_script 
return 

//-------------Mission 5---------------

:BossDie
BossDie_36()
if 
  has_deatharrest_been_executed 
goto_if_false @BossDie_1565
BossDie_27()

:BossDie_27
BossDie_1565()
terminate_this_script 

:BossDie_36
script_name 'BossDie'
Stat.RegisterMissionGiven()
Game.SetMaxWantedLevel(4)
$TIMER = 30000
$ONMISSION = 1
wait 250
Char.Delete($Boss)
wait 250
$Boss = Char.Create(PedType.CivMale, #HMOST, -58.283, 78.199, 17.12)
wait 250
Phone.TurnOff($BossPhone)
Player.SetControl($PLAYER1, False)
Player.ShutUp($PLAYER1, True)
Player.SetCurrentWeapon($PLAYER1, WeaponType.Unarmed)
Player.SetHeading($PLAYER1, 0)
Char.SetAnsweringMobile($scplayer, True)
wait 1000
Text.PrintString("Hey. This is your boss. Meet me on the Jetty east of the Golf Course.", 4000)
wait 4000
$JettyBlip = Blip.AddForChar($Boss)
Blip.ChangeDisplay($JettyBlip, BlipDisplay.BlipOnly)
Char.SetAnsweringMobile($scplayer, False)
wait 1000
Camera.DoFade(1500, Fade.Out)
wait 1500
Camera.DoFade(1500, Fade.In)
wait 1000
Player.SetControl($PLAYER1, True)
Text.PrintStringNow("Go meet your boss.", 3000)
$SidewalkSphere = Sphere.Create(-60.361, 95.398, 16.642, 2.0)
Hud.DisplayTimer($TIMER, TimerDirection.Down)

:BossDie_306
wait 30000
if 
    Player.LocateOnFoot3D($PLAYER1, -60.361, 95.398, 16.642, 1.0, 1.0, 1.0, False)
then
    Hud.ClearTimer($TIMER)
    goto @BossDie_308
else
    goto @BossDie_307
end

:BossDie_307
wait 0
if 
    not Player.LocateOnFoot3D($PLAYER1, -60.361, 95.398, 16.642, 1.0, 1.0, 1.0, False)
then
    Hud.ClearTimer($TIMER)
    goto @BossDie_1314
else
    goto @BossDie_308
end

:BossDie_308
Player.SetControl($PLAYER1, False)
Blip.Remove($JettyBlip)
Camera.DoFade(1500, Fade.Out)
wait 1500
Char.TurnToFacePlayer($Boss, $PLAYER1)
Player.TurnToFaceChar($PLAYER1, $Boss)
Camera.SetGenerateCarsAround(False)
Char.GiveWeapon($Boss, WeaponType.Tec9, 9999)
Camera.SetFixedPosition(-59.915, 86.492, 20.021, 0.0, 0.0, 0.0)
Camera.PointAtChar($Boss, CameraMode.FollowPed, SwitchType.JumpCut)
Camera.DoFade(1500, Fade.In)
wait 1500
Char.SetAnimGroup($Boss, AnimGroup.Tec)
Char.SetWaitState($scplayer, WaitState.Surprise, 30000)
Char.SetWaitState($Boss, WaitState.PlayAnimChat, 30000)

:BossDie_310
wait 1500
if or
    not Pad.IsKeyPressed(KeyCode.LeftShift)
    not Pad.IsButtonPressed(PadId.Pad1, Button.Cross)
then
    Camera.PointAtChar($Boss, CameraMode.Fixed, SwitchType.JumpCut)
    Text.PrintString("Did you think I wouldn't find out?", 3000)
    goto @BossDie_311
else
    goto @BossDie_320
end

:BossDie_311
wait 3000
if or
    not Pad.IsKeyPressed(KeyCode.LeftShift)
    not Pad.IsButtonPressed(PadId.Pad1, Button.Cross)
then
    Camera.PointAtPlayer($PLAYER1, CameraMode.Fixed, SwitchType.JumpCut)
    Text.PrintString("Find what out?", 3000)
    goto @BossDie_312
else
    goto @BossDie_320
end

:BossDie_312
wait 3000
if or
    not Pad.IsKeyPressed(KeyCode.LeftShift)
    not Pad.IsButtonPressed(PadId.Pad1, Button.Cross)
then
    Camera.PointAtChar($Boss, CameraMode.Fixed, SwitchType.JumpCut)
    Text.PrintString("You know damn well what!", 3500)
    Char.SetObjAimGunAtChar($Boss, $scplayer)
    goto @BossDie_313
else
    goto @BossDie_320
end

:BossDie_313
wait 3500
if or
    not Pad.IsKeyPressed(KeyCode.LeftShift)
    not Pad.IsButtonPressed(PadId.Pad1, Button.Cross)
then
    Text.PrintString("I know what you did with our client's daughter!", 5000)
    goto @BossDie_314
else
    goto @BossDie_320
end

:BossDie_314
wait 5000
if or
    not Pad.IsKeyPressed(KeyCode.LeftShift)
    not Pad.IsButtonPressed(PadId.Pad1, Button.Cross)
then
    Camera.PointAtPlayer($PLAYER1, CameraMode.Fixed, SwitchType.JumpCut)
    Text.PrintString("Boss, it wasn't like that! I swear!", 5000)
    goto @BossDie_315
else
    goto @BossDie_320
end

:BossDie_315
wait 5000
if or
    not Pad.IsKeyPressed(KeyCode.LeftShift)
    not Pad.IsButtonPressed(PadId.Pad1, Button.Cross)
then
    Camera.PointAtChar($Boss, CameraMode.Fixed, SwitchType.JumpCut)
    Text.PrintString("Save your excuses for someone who gives a shit!", 5000)
    wait 4000
    goto @BossDie_320
else
    goto @BossDie_320
end

:BossDie_320
Camera.DoFade(1500, Fade.Out)
wait 1500
Player.SetCoordinates($PLAYER1, -60.212, 86.2, 16.84)
wait 500
Camera.RestoreJumpcut

:BossDie_916
$TIMER = 60000
Camera.DoFade(1500, Fade.In)
wait 1500
Player.SetControl($PLAYER1, True)
Char.SetObjKillPlayerAnyMeans($Boss, $PLAYER1)
Text.PrintStringNow("Kill your boss!", 5000)
Hud.DisplayTimer($TIMER, TimerDirection.Down)
wait 60000
if 
    Char.IsDead($Boss)
then
    Hud.ClearTimer($TIMER)
    goto @BossDie_1014
else
    goto @BossDie_986
end

:BossDie_986
wait 0
if 
    not Char.IsDead($Boss)
then
    goto @BossDie_1312
else
    goto @BossDie_1095
end

:BossDie_1014
wait 0
if 
    not Player.IsWantedLevelGreater($PLAYER1, 0)
then
    goto @BossDie_1095
else
    goto @BossDie_1044
end

:BossDie_1044
wait 15000
if 
    Player.IsWantedLevelGreater($PLAYER1, 0)
then
    Text.PrintStringNow("Lose the cops!", 3000)
    goto @BossDie_1044
else
    goto @BossDie_1095
end

:BossDie_1095
Text.PrintStringNow("Go home.", 5000)
$HomeBlip = Blip.AddForCoord(-530.692, -315.928, 10.62)
goto @BossDie_1137

:BossDie_1137
wait 0
if 
    Player.LocateAnyMeans3D($PLAYER1, -530.692, -315.928, 10.62, 0.5, 0.5, 0.5, False)
then
    Player.SetControl($PLAYER1, False)
    Camera.DoFade(1500, Fade.Out)
    wait 1500
    Player.WarpFromCarToCoord($PLAYER1, -535.6, -325.521, 13.56)
    goto @BossDie_1235
else
    goto @BossDie_1137
end

:BossDie_1235
Hud.ClearTimer($TIMER)
Audio.LoadEndOfGameTune
Char.MarkAsNoLongerNeeded($Boss)
$Boss_Killed = 1
Camera.DoFade(1500, Fade.In)
wait 1500
Player.AddScore($PLAYER1, 10000)
Text.PrintWithNumberBig('MISPASS', 100000, 2000, TextStyle.Middle)
play_audio_stream_1channel "Audio/SSA/miscom.wav", false, 0.5
Restart.AddHospital(-822.6161, 1149.8101, 12.4111, 2.57)
Stat.RegisterMissionPassed('BURY')
Stat.PlayerMadeProgress(15)
$ONMISSION = 0
goto @BossDie_1610

:BossDie_1312
Hud.ClearTimer($TIMER)
$TIMER = 15000
Text.PrintBigString("Gods, you're the worst!", 3000, TextStyle.MiddleSmaller)
Player.SetHealth($PLAYER1, 10)
Player.AddArmour($PLAYER1, -99)
Player.RemoveAllWeapons($PLAYER1)
World.ClearAreaOfCars(-50.123, 0.0, 12.0, 150.598, 100.235, 25.0)
Char.SetHealth($Boss, 500)
Text.PrintHelpString("Good luck, sucker!")
wait 500
Hud.DisplayTimer($TIMER, TimerDirection.Down)

:BossDie_1313
wait 15000
if 
  not Char.IsDead($Boss)
goto_if_false @BossDie_1014
Game.SetMaxWantedLevel(3)
Text.PrintBig('MISFAIL', 2000, TextStyle.Middle)
$ONMISSION = 0
Hud.ClearTimer($TIMER)
Blip.Remove($JettyBlip)
Phone.TurnOn($BossPhone)
terminate_this_script 
return

:BossDie_1314
Game.SetMaxWantedLevel(3)
Text.PrintBig('MISFAIL', 2000, TextStyle.Middle)
$ONMISSION = 0
Hud.ClearTimer($TIMER)
Blip.Remove($JettyBlip)
Phone.TurnOn($BossPhone)
terminate_this_script 
return

:BossDie_1315
wait 250
if 
  not Player.IsPlaying($PLAYER1)
goto_if_false @BossDie_916
Game.SetMaxWantedLevel(3)
